train/reward,time/time_elapsed,train/policy_loss,time/total_timesteps,train/entropy_loss,train/value_loss,train/std,train/learning_rate,train/n_updates,time/fps,train/explained_variance,time/iterations
-0.0035488082,5,114.56419372558594,500,-42.617740631103516,12.587546348571777,1.0016095638275146,0.0007,99,87,1.1920928955078125e-07,100
0.51247114,11,15.855191230773926,1000,-42.72509765625,2.8613743782043457,1.0056062936782837,0.0007,199,88,0.0,200
-0.004511705,16,41.89459991455078,1500,-42.791114807128906,1.1449782848358154,1.0076550245285034,0.0007,299,90,0.0,300
1.3935543,21,290.736572265625,2000,-42.79935836791992,50.377784729003906,1.00780189037323,0.0007,399,90,0.0,400
-2.0510218,27,79.66059875488281,2500,-42.773414611816406,13.832476615905762,1.0071206092834473,0.0007,499,91,0.0,500
-4.961816,32,-78.66777801513672,3000,-42.774505615234375,5.293065071105957,1.0071420669555664,0.0007,599,91,0.07076388597488403,600
3.1565197,38,-298.7164306640625,3500,-42.78265380859375,76.36524963378906,1.0075236558914185,0.0007,699,90,0.0,700
-1.2509007,44,54.683349609375,4000,-42.782508850097656,1.686688780784607,1.0075606107711792,0.0007,799,90,-0.17858219146728516,800
-0.00034984061,49,119.2396469116211,4500,-42.77204895019531,8.576021194458008,1.007055640220642,0.0007,899,91,0.0,900
-0.9670237,53,-40.519386291503906,5000,-42.77598190307617,1.6084330081939697,1.0073503255844116,0.0007,999,92,0.0,1000
-0.8253901,58,-26.397775650024414,5500,-42.81143569946289,0.849146842956543,1.0085028409957886,0.0007,1099,93,1.1920928955078125e-07,1100
-2.0822072,63,-49.013397216796875,6000,-42.8055305480957,2.00890851020813,1.0081537961959839,0.0007,1199,94,0.0,1200
-3.3132122,68,-42.68571090698242,6500,-42.87315368652344,1.6914440393447876,1.0103718042373657,0.0007,1299,94,0.0,1300
0.0,74,-281.74481201171875,7000,-42.83741760253906,48.80499267578125,1.0092507600784302,0.0007,1399,94,1.1920928955078125e-07,1400
-0.0016136774,79,34.2927131652832,7500,-42.8411750793457,1.08810555934906,1.0092759132385254,0.0007,1499,94,0.0,1500
2.6605527,84,-23.54363441467285,8000,-42.87272262573242,1.0368194580078125,1.0107611417770386,0.0007,1599,94,0.0,1600
-0.10375033,89,-32.959495544433594,8500,-42.86635208129883,1.1280248165130615,1.0102251768112183,0.0007,1699,94,0.0,1700
-4.9564624,95,21.238262176513672,9000,-42.84910202026367,0.817423939704895,1.0098198652267456,0.0007,1799,94,0.0,1800
-2.9025235,100,-255.5459442138672,9500,-42.86770248413086,51.022125244140625,1.0105808973312378,0.0007,1899,94,0.0,1900
0.0,106,-77.01846313476562,10000,-42.84952926635742,6.391085147857666,1.0095863342285156,0.0007,1999,93,1.1920928955078125e-07,2000
0.33833307,112,192.04226684570312,10500,-42.83648681640625,20.638221740722656,1.0093488693237305,0.0007,2099,93,0.0,2100
0.016514065,117,48.783992767333984,11000,-42.83198165893555,2.79237961769104,1.0093989372253418,0.0007,2199,93,0.19194358587265015,2200
0.6691832,123,-41.15687942504883,11500,-42.87030029296875,1.756181001663208,1.0104269981384277,0.0007,2299,93,0.0,2300
1.3953286,128,-54.078285217285156,12000,-42.89016342163086,2.7770886421203613,1.0112159252166748,0.0007,2399,93,5.960464477539063e-08,2400
-1.5008878,134,24.160552978515625,12500,-42.87415313720703,1.4382153749465942,1.0106009244918823,0.0007,2499,92,0.0,2500
-0.0013110533,139,-149.2102508544922,13000,-42.79383850097656,14.963269233703613,1.0079799890518188,0.0007,2599,93,0.0,2600
0.27405435,144,-160.92544555664062,13500,-42.803466796875,26.898983001708984,1.0084689855575562,0.0007,2699,93,5.960464477539063e-08,2700
-0.00028694927,149,86.66963958740234,14000,-42.881813049316406,7.8028717041015625,1.0108182430267334,0.0007,2799,93,0.0,2800
0.36982936,154,-141.03469848632812,14500,-42.8640022277832,19.622766494750977,1.0104948282241821,0.0007,2899,94,1.1622905731201172e-05,2900
0.56832767,158,2.792565107345581,15000,-42.8353157043457,0.29467836022377014,1.0095412731170654,0.0007,2999,94,0.0,3000
-0.45437062,163,-29.632434844970703,15500,-42.87124252319336,1.115277647972107,1.0110805034637451,0.0007,3099,94,0.0,3100
-0.00015913404,168,-52.851219177246094,16000,-42.945655822753906,1.9999936819076538,1.013539433479309,0.0007,3199,95,0.0,3200
-2.1461852,173,37.39200210571289,16500,-42.930049896240234,1.6731319427490234,1.0130354166030884,0.0007,3299,95,0.0,3300
-0.0018052306,178,-81.61451721191406,17000,-42.910850524902344,3.671329975128174,1.0123833417892456,0.0007,3399,95,5.960464477539063e-08,3400
2.3881273,184,-143.04232788085938,17500,-42.932373046875,18.83043670654297,1.0130507946014404,0.0007,3499,95,0.0,3500
-1.1819589,189,62.017578125,18000,-42.932281494140625,8.759605407714844,1.0130671262741089,0.0007,3599,94,-1.1920928955078125e-07,3600
0.73593354,195,-14.592806816101074,18500,-42.898231506347656,0.14815753698349,1.0121525526046753,0.0007,3699,94,0.31575679779052734,3700
0.0,201,43.82133102416992,19000,-42.94518280029297,1.0435218811035156,1.0135366916656494,0.0007,3799,94,0.0,3800
-1.0603174,206,33.88063430786133,19500,-43.01763916015625,1.0037977695465088,1.015797734260559,0.0007,3899,94,0.0,3900
0.0,211,-136.835205078125,20000,-43.039100646972656,9.731094360351562,1.016640305519104,0.0007,3999,94,0.0,4000
-2.1140566,216,50.348350524902344,20500,-43.00531005859375,1.624324083328247,1.015406847000122,0.0007,4099,94,5.960464477539063e-08,4100
1.0592716,221,4.776960849761963,21000,-43.039833068847656,1.6936194896697998,1.016583800315857,0.0007,4199,94,0.08035331964492798,4200
2.875335,226,-4.8583478927612305,21500,-43.03598403930664,1.68534255027771,1.0163006782531738,0.0007,4299,94,1.1920928955078125e-07,4300
-0.00034005637,231,35.350547790527344,22000,-43.00655746459961,0.8400286436080933,1.0156735181808472,0.0007,4399,94,0.21520203351974487,4400
-0.835073,236,-76.91178894042969,22500,-43.01448059082031,5.471438884735107,1.0161340236663818,0.0007,4499,94,1.1920928955078125e-07,4500
-0.00013259081,241,14.532655715942383,23000,-43.04727554321289,0.7835800051689148,1.017112374305725,0.0007,4599,95,0.0,4600
-1.1928371,246,16.391860961914062,23500,-43.082393646240234,0.5718662142753601,1.0181660652160645,0.0007,4699,95,0.0,4700
-0.74113995,251,-10.798782348632812,24000,-43.119136810302734,0.20529532432556152,1.0193092823028564,0.0007,4799,95,0.30491477251052856,4800
-1.5348352,256,102.10084533691406,24500,-43.106197357177734,6.42358922958374,1.019325852394104,0.0007,4899,95,0.0,4900
1.077076,261,69.3740463256836,25000,-43.15525436401367,5.559595108032227,1.0208265781402588,0.0007,4999,95,5.960464477539063e-08,5000
-9.148608e-06,267,341.80548095703125,25500,-43.190406799316406,69.19158935546875,1.0219990015029907,0.0007,5099,95,-1.1920928955078125e-07,5100
-4.126643e-05,272,-9.613259315490723,26000,-43.189964294433594,0.11061093956232071,1.0222227573394775,0.0007,5199,95,-1.1920928955078125e-07,5200
0.83780295,278,-104.2666244506836,26500,-43.194175720214844,8.356307029724121,1.0222419500350952,0.0007,5299,95,0.0,5300
2.7318485,283,-17.795320510864258,27000,-43.23686218261719,0.4923577904701233,1.0236150026321411,0.0007,5399,95,0.0,5400
-0.37316602,288,307.37060546875,27500,-43.199398040771484,53.6900749206543,1.0222927331924438,0.0007,5499,95,0.0,5500
2.9399867,294,246.84872436523438,28000,-43.18449020385742,52.2445182800293,1.0219393968582153,0.0007,5599,95,0.0,5600
-0.00016310441,299,18.509939193725586,28500,-43.1640625,0.21971328556537628,1.0212373733520508,0.0007,5699,95,1.1920928955078125e-07,5700
-2.5077028,304,443.55206298828125,29000,-43.180274963378906,119.84969329833984,1.0217503309249878,0.0007,5799,95,0.0,5800
-1.6129241,310,-80.4977035522461,29500,-43.18606185913086,3.566331148147583,1.0219535827636719,0.0007,5899,95,0.0,5900
-1.8752604,315,19.14011573791504,30000,-43.169456481933594,1.602466344833374,1.0208433866500854,0.0007,5999,95,1.1920928955078125e-07,6000
-0.07748837,320,-227.4667510986328,30500,-43.19797134399414,32.563655853271484,1.0224305391311646,0.0007,6099,95,0.0,6100
-0.00059684896,325,-89.37244415283203,31000,-43.14153289794922,5.874814033508301,1.0202749967575073,0.0007,6199,95,0.0,6200
0.0,330,-55.1688346862793,31500,-43.201316833496094,1.8684742450714111,1.022384762763977,0.0007,6299,95,0.0,6300
-0.78497684,335,-22.7393856048584,32000,-43.19965362548828,0.43707799911499023,1.0223448276519775,0.0007,6399,95,1.1920928955078125e-07,6400
-3.458472e-06,341,39.31388854980469,32500,-43.263763427734375,4.142013072967529,1.0243030786514282,0.0007,6499,95,0.004675507545471191,6500
2.2395225,346,51.5986328125,33000,-43.2459716796875,2.8404624462127686,1.0237374305725098,0.0007,6599,95,0.0074694156646728516,6600
2.0053358,352,-34.09105682373047,33500,-43.339447021484375,0.7760514616966248,1.0270992517471313,0.0007,6699,95,0.0,6700
0.9805539,356,16.616863250732422,34000,-43.38475036621094,0.44143015146255493,1.028671383857727,0.0007,6799,95,0.0,6800
-1.8248355e-05,361,53.6533088684082,34500,-43.42251968383789,2.190272808074951,1.0299643278121948,0.0007,6899,95,5.960464477539063e-08,6900
2.5667038,366,5.429868221282959,35000,-43.48139953613281,0.20869500935077667,1.0320764780044556,0.0007,6999,95,0.0,7000
-0.00043983248,371,42.977272033691406,35500,-43.532318115234375,1.086280107498169,1.0339479446411133,0.0007,7099,95,0.0,7100
1.6424463,376,325.22283935546875,36000,-43.56944274902344,84.8963394165039,1.0352169275283813,0.0007,7199,95,0.0,7200
-10.333753,381,-405.7690124511719,36500,-43.62465286254883,172.2972412109375,1.037111759185791,0.0007,7299,95,0.0,7300
-1.8686401,386,12.695526123046875,37000,-43.72785568237305,0.8375843167304993,1.0407071113586426,0.0007,7399,95,0.0,7400
0.0,390,91.43476867675781,37500,-43.73907470703125,4.25791072845459,1.0410823822021484,0.0007,7499,95,0.0,7500
-0.20963731,395,-81.09266662597656,38000,-43.798301696777344,8.030258178710938,1.0430022478103638,0.0007,7599,95,-1.1920928955078125e-07,7600
-0.00012676,401,57.84674835205078,38500,-43.88368225097656,2.087759256362915,1.0459972620010376,0.0007,7699,95,0.0,7700
5.9904504,406,320.9710998535156,39000,-43.89874267578125,70.84996795654297,1.0461006164550781,0.0007,7799,95,0.0,7800
0.32080516,411,-25.26045799255371,39500,-43.86933898925781,0.6421726942062378,1.0455363988876343,0.0007,7899,95,5.960464477539063e-08,7900
4.2648277,416,76.35566711425781,40000,-43.84684753417969,4.641367435455322,1.045101284980774,0.0007,7999,95,0.0,8000
0.0,422,30.740325927734375,40500,-43.79279327392578,0.7116764187812805,1.0429848432540894,0.0007,8099,95,0.0,8100
1.0162135,427,11.827210426330566,41000,-43.79170227050781,0.15716461837291718,1.0429071187973022,0.0007,8199,95,0.0,8200
0.0,433,-23.43892478942871,41500,-43.83978271484375,0.5408865809440613,1.0444891452789307,0.0007,8299,95,0.0,8300
2.1989465,438,-58.763893127441406,42000,-43.827816009521484,1.9147224426269531,1.0440086126327515,0.0007,8399,95,-1.1920928955078125e-07,8400
0.6685316,443,-119.90380859375,42500,-43.860843658447266,11.009164810180664,1.0452711582183838,0.0007,8499,95,0.0,8500
-1.2506901,449,49.45453643798828,43000,-43.9276123046875,1.417970895767212,1.0477635860443115,0.0007,8599,95,0.0,8600
5.216442,454,111.59690856933594,43500,-43.907657623291016,34.302040100097656,1.0473099946975708,0.0007,8699,95,-1.1920928955078125e-07,8700
-0.04893959,459,-63.06597900390625,44000,-43.97573471069336,3.2870147228240967,1.0496206283569336,0.0007,8799,95,0.0,8800
0.0,464,-52.45831298828125,44500,-44.027610778808594,1.6502224206924438,1.0514330863952637,0.0007,8899,95,0.0,8900
-1.685336,469,-11.931398391723633,45000,-44.00971984863281,0.10172025859355927,1.0510284900665283,0.0007,8999,95,0.0,9000
-0.6567574,473,1.2213070392608643,45500,-44.09318161010742,0.20212188363075256,1.0540646314620972,0.0007,9099,96,-1.1920928955078125e-07,9100
-0.8985849,478,47.623939514160156,46000,-44.13163375854492,1.117903470993042,1.0554853677749634,0.0007,9199,96,0.0,9200
-0.7791779,482,30.704940795898438,46500,-44.180320739746094,0.7802357077598572,1.0573323965072632,0.0007,9299,96,0.0,9300
0.0,487,-76.59932708740234,47000,-44.240596771240234,3.004115343093872,1.0591999292373657,0.0007,9399,96,0.0,9400
-0.004754067,491,75.47599792480469,47500,-44.273841857910156,3.2858834266662598,1.060500979423523,0.0007,9499,96,5.960464477539063e-08,9500
0.3075118,496,40.9139289855957,48000,-44.27306365966797,1.7776952981948853,1.0605584383010864,0.0007,9599,96,-1.1920928955078125e-07,9600
0.98918116,501,-24.392873764038086,48500,-44.332332611083984,1.2218906879425049,1.0625911951065063,0.0007,9699,96,0.0,9700
-0.088553414,507,69.41329193115234,49000,-44.30832290649414,3.267119884490967,1.0615001916885376,0.0007,9799,96,0.0,9800
-0.15637468,512,108.8780517578125,49500,-44.319366455078125,9.459537506103516,1.0621600151062012,0.0007,9899,96,5.960464477539063e-08,9900
0.0,517,-251.3172149658203,50000,-44.3558349609375,29.11468505859375,1.0633381605148315,0.0007,9999,96,0.0,10000
