,date,reward_0,reward_1
0,2017-01-25,0.0,0.0
1,2017-01-26,-0.0007177375175520467,-0.0007177375175520467
2,2017-01-27,0.002126051665799703,0.002126051665799703
3,2017-01-30,-0.0034919608022762998,-0.0034919608022762998
4,2017-01-31,-0.003221956924145296,-0.003221956924145296
5,2017-02-01,-0.0002945371350914346,-0.0002945371350914346
6,2017-02-02,0.00161418361734314,0.00161418361734314
7,2017-02-03,0.007936019591847043,0.007936019591847043
8,2017-02-06,-0.0015260066790224165,-0.0015260066790224165
9,2017-02-07,0.0018746064170301296,0.0018746064170301296
10,2017-02-08,0.0011601588657134201,0.0011601588657134201
11,2017-02-09,0.005418696466922444,0.005418696466922444
12,2017-02-10,0.0030859636280471774,0.0030859636280471774
13,2017-02-13,0.005525834142039998,0.005525834142039998
14,2017-02-14,0.004027563697517053,0.004027563697517053
15,2017-02-15,0.005536752508526053,0.005536752508526053
16,2017-02-16,0.001638627855978608,0.001638627855978608
17,2017-02-17,0.0023100015473983427,0.0023100015473983427
18,2017-02-21,0.006184338081258194,0.006184338081258194
19,2017-02-22,0.0004546633033222787,0.0004546633033222787
20,2017-02-23,0.0013580915554758785,0.0013580915554758785
21,2017-02-24,0.0022772034333449096,0.0022772034333449096
22,2017-02-27,-0.0005139723970232609,-0.0005139723970232609
23,2017-02-28,-0.0015383261052541839,-0.0015383261052541839
24,2017-03-01,0.012569836591542871,0.012569836591542871
25,2017-03-02,-0.004949076764067055,-0.004949076764067055
26,2017-03-03,-0.00027702113718755414,-0.00027702113718755414
27,2017-03-06,-0.0025214693401318378,-0.0025214693401318378
28,2017-03-07,-0.0014689279549998087,-0.0014689279549998087
29,2017-03-08,-0.0025385332035530632,-0.0025385332035530632
30,2017-03-09,0.0002611867617429946,0.0002611867617429946
31,2017-03-10,0.00309611205150943,0.00309611205150943
32,2017-03-13,-0.0018647749943590524,-0.0018647749943590524
33,2017-03-14,-0.0011752145900602844,-0.0011752145900602844
34,2017-03-15,0.004921082750401076,0.004921082750401076
35,2017-03-16,-0.001156866753293707,-0.001156866753293707
36,2017-03-17,-0.0024455136635382615,-0.0024455136635382615
37,2017-03-20,-0.0003104971265283808,-0.0003104971265283808
38,2017-03-21,-0.00933334983238685,-0.00933334983238685
39,2017-03-22,-0.00037512217870224124,-0.00037512217870224124
40,2017-03-23,-0.0010143799399081614,-0.0010143799399081614
41,2017-03-24,-0.001134952749603399,-0.001134952749603399
42,2017-03-27,-0.001944109121295555,-0.001944109121295555
43,2017-03-28,0.0059571060205135095,0.0059571060205135095
44,2017-03-29,-0.0015525079642284107,-0.0015525079642284107
45,2017-03-30,0.002321136336821391,0.002321136336821391
46,2017-03-31,-0.0016041552000703593,-0.0016041552000703593
47,2017-04-03,-0.0008854790816709523,-0.0008854790816709523
48,2017-04-04,0.0012046229297479065,0.0012046229297479065
49,2017-04-05,-0.001984598929899723,-0.001984598929899723
50,2017-04-06,0.00042439355414399405,0.00042439355414399405
51,2017-04-07,0.000433533096893119,0.000433533096893119
52,2017-04-10,0.00020219754208061655,0.00020219754208061655
53,2017-04-11,0.0003164468569233488,0.0003164468569233488
54,2017-04-12,-0.0020703526287790108,-0.0020703526287790108
55,2017-04-13,-0.006181457283665508,-0.006181457283665508
56,2017-04-17,0.008076348269455108,0.008076348269455108
57,2017-04-18,-0.002901185149174929,-0.002901185149174929
58,2017-04-19,-0.003923026184245731,-0.003923026184245731
59,2017-04-20,0.007448098092758797,0.007448098092758797
60,2017-04-21,-0.0007116079270687259,-0.0007116079270687259
61,2017-04-24,0.009547206370509981,0.009547206370509981
62,2017-04-25,0.009234519839321276,0.009234519839321276
63,2017-04-26,5.421851946658886e-05,5.421851946658886e-05
64,2017-04-27,0.0004164822618829642,0.0004164822618829642
65,2017-04-28,-0.0016090757636464687,-0.0016090757636464687
66,2017-05-01,-0.0010031612294696456,-0.0010031612294696456
67,2017-05-02,0.0016533866139909511,0.0016533866139909511
68,2017-05-03,1.3428112382728863e-05,1.3428112382728863e-05
69,2017-05-04,-0.0005525275781786024,-0.0005525275781786024
70,2017-05-05,0.002117114650232442,0.002117114650232442
71,2017-05-08,5.522154926367978e-06,5.522154926367978e-06
72,2017-05-09,-0.0008607921095778347,-0.0008607921095778347
73,2017-05-10,-0.000924941682557252,-0.000924941682557252
74,2017-05-11,-0.0021779644502424394,-0.0021779644502424394
75,2017-05-12,-0.0007112542565191873,-0.0007112542565191873
76,2017-05-15,0.003871483763003803,0.003871483763003803
77,2017-05-16,-0.0003275299280797387,-0.0003275299280797387
78,2017-05-17,-0.01582529117842483,-0.01582529117842483
79,2017-05-18,0.0018778312611641766,0.0018778312611641766
80,2017-05-19,0.004753267773305664,0.004753267773305664
81,2017-05-22,0.003478970898319336,0.003478970898319336
82,2017-05-23,0.00175824719238244,0.00175824719238244
83,2017-05-24,0.002622762236972779,0.002622762236972779
84,2017-05-25,0.0047149810536844215,0.0047149810536844215
85,2017-05-26,-0.0002326197745757909,-0.0002326197745757909
86,2017-05-30,-0.001420247403548659,-0.001420247403548659
87,2017-05-31,-0.0001357695415188417,-0.0001357695415188417
88,2017-06-01,0.005806751391536016,0.005806751391536016
89,2017-06-02,0.00393387965034569,0.00393387965034569
90,2017-06-05,-0.00010938595281541623,-0.00010938595281541623
91,2017-06-06,-0.0040436172480708705,-0.0040436172480708705
92,2017-06-07,0.0019394334798877493,0.0019394334798877493
93,2017-06-08,-0.0004334432010475495,-0.0004334432010475495
94,2017-06-09,0.001378848777728519,0.001378848777728519
95,2017-06-12,-0.0007907266637749811,-0.0007907266637749811
96,2017-06-13,0.003494648900693974,0.003494648900693974
97,2017-06-14,0.0023116393377602272,0.0023116393377602272
98,2017-06-15,-0.002183104146818248,-0.002183104146818248
99,2017-06-16,-0.0030956570172560906,-0.0030956570172560906
100,2017-06-19,0.007143410434871578,0.007143410434871578
101,2017-06-20,-0.003653310440006906,-0.003653310440006906
102,2017-06-21,-0.00045787870682641304,-0.00045787870682641304
103,2017-06-22,-0.001026134442678392,-0.001026134442678392
104,2017-06-23,-0.00024092021617253275,-0.00024092021617253275
105,2017-06-26,0.0017593343509315165,0.0017593343509315165
106,2017-06-27,-0.005182033890369527,-0.005182033890369527
107,2017-06-28,0.006869075183355107,0.006869075183355107
108,2017-06-29,-0.00818717293552938,-0.00818717293552938
109,2017-06-30,0.004818755517147163,0.004818755517147163
110,2017-07-03,0.0031438682270067395,0.0031438682270067395
111,2017-07-05,0.0005079536522647313,0.0005079536522647313
112,2017-07-06,-0.008036028195651863,-0.008036028195651863
113,2017-07-07,0.004284224145175691,0.004284224145175691
114,2017-07-10,-0.0013794191152223976,-0.0013794191152223976
115,2017-07-11,-0.0005903768078616307,-0.0005903768078616307
116,2017-07-12,0.005893237436398011,0.005893237436398011
117,2017-07-13,0.0020296054644056874,0.0020296054644056874
118,2017-07-14,0.004824111707965198,0.004824111707965198
119,2017-07-17,-0.000355998995318,-0.000355998995318
120,2017-07-18,-0.001491977439313658,-0.001491977439313658
121,2017-07-19,0.0035985073611808564,0.0035985073611808564
122,2017-07-20,-0.0003890614642924904,-0.0003890614642924904
123,2017-07-21,-0.0006922271513571164,-0.0006922271513571164
124,2017-07-24,-0.0013754229874893816,-0.0013754229874893816
125,2017-07-25,0.007414204106344883,0.007414204106344883
126,2017-07-26,0.0005932711661017205,0.0005932711661017205
127,2017-07-27,0.004044535584447317,0.004044535584447317
128,2017-07-28,0.002809420876222379,0.002809420876222379
129,2017-07-31,0.0029642479608927314,0.0029642479608927314
130,2017-08-01,0.004573313879998784,0.004573313879998784
131,2017-08-02,0.0007772011708108865,0.0007772011708108865
132,2017-08-03,0.0008138287765151824,0.0008138287765151824
133,2017-08-04,0.0017028471214709127,0.0017028471214709127
134,2017-08-07,0.0013040807007916966,0.0013040807007916966
135,2017-08-08,-0.001206014585252892,-0.001206014585252892
136,2017-08-09,-0.0006052145691954161,-0.0006052145691954161
137,2017-08-10,-0.010243902858204113,-0.010243902858204113
138,2017-08-11,0.0010334203795335517,0.0010334203795335517
139,2017-08-14,0.007284832738134894,0.007284832738134894
140,2017-08-15,-0.0009555998481156742,-0.0009555998481156742
141,2017-08-16,0.002347200329664803,0.002347200329664803
142,2017-08-17,-0.012841442595105383,-0.012841442595105383
143,2017-08-18,-0.004947409358313418,-0.004947409358313418
144,2017-08-21,0.002115228706046838,0.002115228706046838
145,2017-08-22,0.008001317328451486,0.008001317328451486
146,2017-08-23,-0.004036551559783021,-0.004036551559783021
147,2017-08-24,-0.0005806507966698725,-0.0005806507966698725
148,2017-08-25,0.0026107535560313823,0.0026107535560313823
149,2017-08-28,-0.0005067387496196921,-0.0005067387496196921
150,2017-08-29,0.000949101306867293,0.000949101306867293
151,2017-08-30,0.0014822834967933999,0.0014822834967933999
152,2017-08-31,0.0021628633777786904,0.0021628633777786904
153,2017-09-01,0.0016525351035409494,0.0016525351035409494
154,2017-09-05,-0.005749778259731479,-0.005749778259731479
155,2017-09-06,0.003738804873704435,0.003738804873704435
156,2017-09-07,-0.0010924717161544572,-0.0010924717161544572
157,2017-09-08,-0.00021896104298927733,-0.00021896104298927733
158,2017-09-11,0.011908484947156916,0.011908484947156916
159,2017-09-12,0.0028177764823964667,0.0028177764823964667
160,2017-09-13,0.0006930579958065986,0.0006930579958065986
161,2017-09-14,-0.0011718673489390739,-0.0011718673489390739
162,2017-09-15,0.0035733947940371088,0.0035733947940371088
163,2017-09-18,0.0011050384046049676,0.0011050384046049676
164,2017-09-19,0.001834557144358892,0.001834557144358892
165,2017-09-20,0.001050204999446172,0.001050204999446172
166,2017-09-21,-0.0026703578035825615,-0.0026703578035825615
167,2017-09-22,0.0007835647157426536,0.0007835647157426536
168,2017-09-25,-0.002116136217012345,-0.002116136217012345
169,2017-09-26,-0.0007060006364877431,-0.0007060006364877431
170,2017-09-27,-0.0003789146266572576,-0.0003789146266572576
171,2017-09-28,0.0015273603023076942,0.0015273603023076942
172,2017-09-29,0.0013266064488494326,0.0013266064488494326
173,2017-10-02,0.005080620737153725,0.005080620737153725
174,2017-10-03,0.004062517563666487,0.004062517563666487
175,2017-10-04,0.0005446243002116674,0.0005446243002116674
176,2017-10-05,0.003937933675412301,0.003937933675412301
177,2017-10-06,-0.0015588364030413367,-0.0015588364030413367
178,2017-10-09,-0.0006285049465631009,-0.0006285049465631009
179,2017-10-10,0.0030863141321662325,0.0030863141321662325
180,2017-10-11,0.0008207222621835846,0.0008207222621835846
181,2017-10-12,-0.001231411054339159,-0.001231411054339159
182,2017-10-13,0.0017102670211269523,0.0017102670211269523
183,2017-10-16,0.00290551308355571,0.00290551308355571
184,2017-10-17,0.00211422100321076,0.00211422100321076
185,2017-10-18,0.0048261537922372495,0.0048261537922372495
186,2017-10-19,0.0010662790671602373,0.0010662790671602373
187,2017-10-20,0.005511952966001021,0.005511952966001021
188,2017-10-23,-0.0009679209857676239,-0.0009679209857676239
189,2017-10-24,0.003832665410045467,0.003832665410045467
190,2017-10-25,-0.001672295125455231,-0.001672295125455231
191,2017-10-26,0.0025703359663781762,0.0025703359663781762
192,2017-10-27,0.0004469209009613362,0.0004469209009613362
193,2017-10-30,-0.0045119744102747545,-0.0045119744102747545
194,2017-10-31,0.0020977966212253653,0.0020977966212253653
195,2017-11-01,0.003368306596970873,0.003368306596970873
196,2017-11-02,0.0013353926602503404,0.0013353926602503404
197,2017-11-03,0.0018737939746321611,0.0018737939746321611
198,2017-11-06,-0.0006574718142655497,-0.0006574718142655497
199,2017-11-07,0.002004760937828284,0.002004760937828284
200,2017-11-08,0.0024647572496596087,0.0024647572496596087
201,2017-11-09,-0.0032243070049055847,-0.0032243070049055847
202,2017-11-10,0.00047351351093024706,0.00047351351093024706
203,2017-11-13,0.0007509960340509946,0.0007509960340509946
204,2017-11-14,0.00023953524169138167,0.00023953524169138167
205,2017-11-15,-0.005778201507249456,-0.005778201507249456
206,2017-11-16,0.011028183045465309,0.011028183045465309
207,2017-11-17,-0.0034059397502795804,-0.0034059397502795804
208,2017-11-20,0.0022177249803200356,0.0022177249803200356
209,2017-11-21,0.006136591269500637,0.006136591269500637
210,2017-11-22,-0.002143876786472582,-0.002143876786472582
211,2017-11-24,0.0008255152476283757,0.0008255152476283757
212,2017-11-27,0.001358807899782366,0.001358807899782366
213,2017-11-28,0.011133817311896214,0.011133817311896214
214,2017-11-29,0.002256317416684235,0.002256317416684235
215,2017-11-30,0.010729768050238462,0.010729768050238462
216,2017-12-01,-0.00015338343355258144,-0.00015338343355258144
217,2017-12-04,0.0015668118269153977,0.0015668118269153977
218,2017-12-05,-0.004200083479106028,-0.004200083479106028
219,2017-12-06,-0.0016263348057879725,-0.0016263348057879725
220,2017-12-07,-9.98766515026886e-05,-9.98766515026886e-05
221,2017-12-08,0.0049872814108107184,0.0049872814108107184
222,2017-12-11,0.003923236044528373,0.003923236044528373
223,2017-12-12,0.003053745277382189,0.003053745277382189
224,2017-12-13,0.003844189070555805,0.003844189070555805
225,2017-12-14,-0.004283525589782823,-0.004283525589782823
226,2017-12-15,0.007510102188423801,0.007510102188423801
227,2017-12-18,0.0046902350681179246,0.0046902350681179246
228,2017-12-19,-0.0007870820552995218,-0.0007870820552995218
229,2017-12-20,-0.0006308367395854087,-0.0006308367395854087
230,2017-12-21,0.0015390554980303063,0.0015390554980303063
231,2017-12-22,-0.0017254728316192674,-0.0017254728316192674
232,2017-12-26,0.0007528294655958797,0.0007528294655958797
233,2017-12-27,0.0006947577668846334,0.0006947577668846334
234,2017-12-28,0.0017651383442219282,0.0017651383442219282
235,2017-12-29,-0.004439185725610783,-0.004439185725610783
236,2018-01-02,0.005551318098468577,0.005551318098468577
237,2018-01-03,0.0021920363817674988,0.0021920363817674988
238,2018-01-04,0.0034875171568529225,0.0034875171568529225
239,2018-01-05,0.00681299433793826,0.00681299433793826
240,2018-01-08,0.0006319556094479342,0.0006319556094479342
241,2018-01-09,0.0010333888979533966,0.0010333888979533966
242,2018-01-10,-0.0006061438493844915,-0.0006061438493844915
243,2018-01-11,0.0069308539796007484,0.0069308539796007484
244,2018-01-12,0.008215950201338494,0.008215950201338494
245,2018-01-16,-0.00039593569468324245,-0.00039593569468324245
246,2018-01-17,0.010573166981636167,0.010573166981636167
247,2018-01-18,-0.0013072529094607095,-0.0013072529094607095
248,2018-01-19,0.0036184870454036206,0.0036184870454036206
249,2018-01-22,0.0071363875153309395,0.0071363875153309395
250,2018-01-23,0.0008561762241905064,0.0008561762241905064
251,2018-01-24,0.001579924854471859,0.001579924854471859
252,2018-01-25,0.002715978843651309,0.002715978843651309
253,2018-01-26,0.012361285870217086,0.012361285870217086
254,2018-01-29,-0.005685493778008738,-0.005685493778008738
255,2018-01-30,-0.014373260650891227,-0.014373260650891227
256,2018-01-31,-0.0013685731103029617,-0.0013685731103029617
257,2018-02-01,0.0007874443915878296,0.0007874443915878296
258,2018-02-02,-0.021964736539028595,-0.021964736539028595
259,2018-02-05,-0.042589780309678124,-0.042589780309678124
260,2018-02-06,0.018640316597273,0.018640316597273
261,2018-02-07,-0.0006400944801650687,-0.0006400944801650687
262,2018-02-08,-0.03932315740442497,-0.03932315740442497
263,2018-02-09,0.014925489387013477,0.014925489387013477
264,2018-02-12,0.013115531169533989,0.013115531169533989
265,2018-02-13,0.0014704310860940686,0.0014704310860940686
266,2018-02-14,0.009573304115928194,0.009573304115928194
267,2018-02-15,0.01284927293179613,0.01284927293179613
268,2018-02-16,0.001813293747874482,0.001813293747874482
269,2018-02-20,-0.010244393728594457,-0.010244393728594457
270,2018-02-21,-0.008544928485375717,-0.008544928485375717
271,2018-02-22,0.0029699624320005612,0.0029699624320005612
272,2018-02-23,0.015074203509248565,0.015074203509248565
273,2018-02-26,0.013805309980282704,0.013805309980282704
274,2018-02-27,-0.012836262333030231,-0.012836262333030231
275,2018-02-28,-0.013540264695198662,-0.013540264695198662
276,2018-03-01,-0.010637426140483656,-0.010637426140483656
277,2018-03-02,0.00027189419466334123,0.00027189419466334123
278,2018-03-05,0.010796218581310668,0.010796218581310668
279,2018-03-06,0.0011126139795462147,0.0011126139795462147
280,2018-03-07,-0.0028514352162311916,-0.0028514352162311916
281,2018-03-08,0.0038630727126025923,0.0038630727126025923
282,2018-03-09,0.01701116889057374,0.01701116889057374
283,2018-03-12,-0.004856807498289813,-0.004856807498289813
284,2018-03-13,-0.0048463227231828,-0.0048463227231828
285,2018-03-14,-0.006859587118297184,-0.006859587118297184
286,2018-03-15,0.0022530861364813645,0.0022530861364813645
287,2018-03-16,0.00279070860626198,0.00279070860626198
288,2018-03-19,-0.013080554944478281,-0.013080554944478281
289,2018-03-20,0.003353711799650852,0.003353711799650852
290,2018-03-21,-0.0021349505649870103,-0.0021349505649870103
291,2018-03-22,-0.02365200167974934,-0.02365200167974934
292,2018-03-23,-0.017732812995896685,-0.017732812995896685
293,2018-03-26,0.027694205407553567,0.027694205407553567
294,2018-03-27,-0.014006207808792049,-0.014006207808792049
295,2018-03-28,0.00048532722887873424,0.00048532722887873424
296,2018-03-29,0.009732330083273741,0.009732330083273741
297,2018-04-02,-0.0214131913101245,-0.0214131913101245
298,2018-04-03,0.014294798634794038,0.014294798634794038
299,2018-04-04,0.012212013850110563,0.012212013850110563
300,2018-04-05,0.00719507706224447,0.00719507706224447
301,2018-04-06,-0.021327057584708257,-0.021327057584708257
302,2018-04-09,0.003118245322056351,0.003118245322056351
303,2018-04-10,0.01545316708916548,0.01545316708916548
304,2018-04-11,-0.006301657548025442,-0.006301657548025442
305,2018-04-12,0.008877183734704778,0.008877183734704778
306,2018-04-13,-0.00329395504252019,-0.00329395504252019
307,2018-04-16,0.008206421388490027,0.008206421388490027
308,2018-04-17,0.00983265239535269,0.00983265239535269
309,2018-04-18,-0.0012979655425324882,-0.0012979655425324882
310,2018-04-19,-0.00400537560690072,-0.00400537560690072
311,2018-04-20,-0.007361663153369727,-0.007361663153369727
312,2018-04-23,0.0008469479637299871,0.0008469479637299871
313,2018-04-24,-0.012237590679895813,-0.012237590679895813
314,2018-04-25,0.001068062836259934,0.001068062836259934
315,2018-04-26,0.010581210660789526,0.010581210660789526
316,2018-04-27,0.002407954089587522,0.002407954089587522
317,2018-04-30,-0.005368770567047004,-0.005368770567047004
318,2018-05-01,-0.002208652147421373,-0.002208652147421373
319,2018-05-02,-0.00869997086628862,-0.00869997086628862
320,2018-05-03,-0.0014916678783026796,-0.0014916678783026796
321,2018-05-04,0.01306247921421003,0.01306247921421003
322,2018-05-07,0.0009310624926925323,0.0009310624926925323
323,2018-05-08,0.00016828349967208976,0.00016828349967208976
324,2018-05-09,0.0045768740304595965,0.0045768740304595965
325,2018-05-10,0.007680310948895495,0.007680310948895495
326,2018-05-11,0.005051196842629441,0.005051196842629441
327,2018-05-14,0.0012805952365513651,0.0012805952365513651
328,2018-05-15,-0.006516668960880792,-0.006516668960880792
329,2018-05-16,0.004190967044053907,0.004190967044053907
330,2018-05-17,-0.0038749413243498888,-0.0038749413243498888
331,2018-05-18,-0.0017171606287130253,-0.0017171606287130253
332,2018-05-21,0.008385369590866049,0.008385369590866049
333,2018-05-22,-0.0039988952751038144,-0.0039988952751038144
334,2018-05-23,0.0025544663535554454,0.0025544663535554454
335,2018-05-24,-0.0026962239922961716,-0.0026962239922961716
336,2018-05-25,-0.0021303968009923012,-0.0021303968009923012
337,2018-05-29,-0.012906350451026212,-0.012906350451026212
338,2018-05-30,0.012465052265996694,0.012465052265996694
339,2018-05-31,-0.009517054667930274,-0.009517054667930274
340,2018-06-01,0.008774595139700645,0.008774595139700645
341,2018-06-04,0.007835752358923871,0.007835752358923871
342,2018-06-05,-0.001592904588889721,-0.001592904588889721
343,2018-06-06,0.010543671619983517,0.010543671619983517
344,2018-06-07,0.0038677373715398943,0.0038677373715398943
345,2018-06-08,0.0027740039820253123,0.0027740039820253123
346,2018-06-11,0.00016308167567006632,0.00016308167567006632
347,2018-06-12,0.0006058137259582769,0.0006058137259582769
348,2018-06-13,-0.0026918067498651085,-0.0026918067498651085
349,2018-06-14,0.00048773936218423557,0.00048773936218423557
350,2018-06-15,-0.0012264557073097123,-0.0012264557073097123
351,2018-06-18,-0.005581977894762485,-0.005581977894762485
352,2018-06-19,-0.0055666948888060475,-0.0055666948888060475
353,2018-06-20,-0.0005420155370362192,-0.0005420155370362192
354,2018-06-21,-0.006722907116574821,-0.006722907116574821
355,2018-06-22,0.002980609090596274,0.002980609090596274
356,2018-06-25,-0.009774146475471448,-0.009774146475471448
357,2018-06-26,4.987139045780655e-05,4.987139045780655e-05
358,2018-06-27,-0.0068909099680600746,-0.0068909099680600746
359,2018-06-28,0.0027420443998078694,0.0027420443998078694
360,2018-06-29,0.004484086490673811,0.004484086490673811
361,2018-07-02,0.0017294160074067554,0.0017294160074067554
362,2018-07-03,-0.004512349377029919,-0.004512349377029919
363,2018-07-05,0.00801856779569661,0.00801856779569661
364,2018-07-06,0.0048233941079756796,0.0048233941079756796
365,2018-07-09,0.010072582972629538,0.010072582972629538
366,2018-07-10,0.0056518765365586865,0.0056518765365586865
367,2018-07-11,-0.006597850765307875,-0.006597850765307875
368,2018-07-12,0.00875403182645535,0.00875403182645535
369,2018-07-13,0.0018607676734346827,0.0018607676734346827
370,2018-07-16,0.0010022800352362752,0.0010022800352362752
371,2018-07-17,0.0029112670385082803,0.0029112670385082803
