,date,reward_0,reward_1
372,2018-07-18,0.001571918530260853,0.001571918530260853
373,2018-07-19,-0.004939021372971306,-0.004939021372971306
374,2018-07-20,0.0016902650684922534,0.0016902650684922534
375,2018-07-23,0.0003528434429880404,0.0003528434429880404
376,2018-07-24,0.004909419794769622,0.004909419794769622
377,2018-07-25,0.008795833614787982,0.008795833614787982
378,2018-07-26,0.0034315517152771107,0.0034315517152771107
379,2018-07-27,-0.003966397001030679,-0.003966397001030679
380,2018-07-30,-0.004349038846727243,-0.004349038846727243
381,2018-07-31,0.003153876693278552,0.003153876693278552
382,2018-08-01,-0.0034218682123843772,-0.0034218682123843772
383,2018-08-02,0.0020395469810805932,0.0020395469810805932
384,2018-08-03,0.0055317835279015985,0.0055317835279015985
385,2018-08-06,0.002175760493301562,0.002175760493301562
386,2018-08-07,0.004774130825892836,0.004774130825892836
387,2018-08-08,-0.0018610848333503712,-0.0018610848333503712
388,2018-08-09,-0.002822874735220759,-0.002822874735220759
389,2018-08-10,-0.005263836955475002,-0.005263836955475002
390,2018-08-13,-0.004211161985550391,-0.004211161985550391
391,2018-08-14,0.0049688207749194755,0.0049688207749194755
392,2018-08-15,-0.0039039360974094392,-0.0039039360974094392
393,2018-08-16,0.014610343515125516,0.014610343515125516
394,2018-08-17,0.003346906950896734,0.003346906950896734
395,2018-08-20,0.0022362118594083614,0.0022362118594083614
396,2018-08-21,0.001880173512911218,0.001880173512911218
397,2018-08-22,-0.0028160943374933075,-0.0028160943374933075
398,2018-08-23,-0.0011368594964294694,-0.0011368594964294694
399,2018-08-24,0.004604173245896559,0.004604173245896559
400,2018-08-27,0.007371348463405715,0.007371348463405715
401,2018-08-28,0.0016367014470521112,0.0016367014470521112
402,2018-08-29,0.0025053840422173635,0.0025053840422173635
403,2018-08-30,-0.005050145934795394,-0.005050145934795394
404,2018-08-31,-8.220965341449376e-05,-8.220965341449376e-05
405,2018-09-04,-0.002187015967252541,-0.002187015967252541
406,2018-09-05,0.0006867028014828369,0.0006867028014828369
407,2018-09-06,0.0006885032065458243,0.0006885032065458243
408,2018-09-07,-0.0029016582014308344,-0.0029016582014308344
409,2018-09-10,0.0022234964171459126,0.0022234964171459126
410,2018-09-11,0.0019933416442537853,0.0019933416442537853
411,2018-09-12,0.0017974477083287496,0.0017974477083287496
412,2018-09-13,0.005642485726443298,0.005642485726443298
413,2018-09-14,-0.0014941989247755042,-0.0014941989247755042
414,2018-09-17,-0.0021000740877529446,-0.0021000740877529446
415,2018-09-18,0.005909525605750214,0.005909525605750214
416,2018-09-19,0.0027326177933254276,0.0027326177933254276
417,2018-09-20,0.010084143697212876,0.010084143697212876
418,2018-09-21,0.0032413815824334506,0.0032413815824334506
419,2018-09-24,-0.005396512312397093,-0.005396512312397093
420,2018-09-25,-0.0021142093602472905,-0.0021142093602472905
421,2018-09-26,-0.0027466473340893942,-0.0027466473340893942
422,2018-09-27,0.0024532007198904433,0.0024532007198904433
423,2018-09-28,0.0008342344934624079,0.0008342344934624079
424,2018-10-01,0.004517845367463809,0.004517845367463809
425,2018-10-02,0.0034902452360732763,0.0034902452360732763
426,2018-10-03,-5.8268662174601926e-05,-5.8268662174601926e-05
427,2018-10-04,-0.007420139884195871,-0.007420139884195871
428,2018-10-05,-0.0056149453154169535,-0.0056149453154169535
429,2018-10-08,0.0015500791700786285,0.0015500791700786285
430,2018-10-09,-0.0005044092379684285,-0.0005044092379684285
431,2018-10-10,-0.029143796595177088,-0.029143796595177088
432,2018-10-11,-0.020356929093014797,-0.020356929093014797
433,2018-10-12,0.013572622695782357,0.013572622695782357
434,2018-10-15,-0.004418566788504208,-0.004418566788504208
435,2018-10-16,0.020618778022349724,0.020618778022349724
436,2018-10-17,-0.0014280863486860616,-0.0014280863486860616
437,2018-10-18,-0.011677575568513694,-0.011677575568513694
438,2018-10-19,0.0034749232179276737,0.0034749232179276737
439,2018-10-22,-0.0028023356131298307,-0.0028023356131298307
440,2018-10-23,-0.004319768003137318,-0.004319768003137318
441,2018-10-24,-0.02359471659341341,-0.02359471659341341
442,2018-10-25,0.015108030486678161,0.015108030486678161
443,2018-10-26,-0.010626079876316398,-0.010626079876316398
444,2018-10-29,-0.0043934946341892735,-0.0043934946341892735
445,2018-10-30,0.017290177816474243,0.017290177816474243
446,2018-10-31,0.0075922111852926785,0.0075922111852926785
447,2018-11-01,0.0064062056973448874,0.0064062056973448874
448,2018-11-02,-0.0028828015528665272,-0.0028828015528665272
449,2018-11-05,0.010390996095451339,0.010390996095451339
450,2018-11-06,0.005189933283859506,0.005189933283859506
451,2018-11-07,0.020215937936004014,0.020215937936004014
452,2018-11-08,0.0010065873334080956,0.0010065873334080956
453,2018-11-09,-0.00683949716986308,-0.00683949716986308
454,2018-11-12,-0.019436286021670374,-0.019436286021670374
455,2018-11-13,-0.001348535120882729,-0.001348535120882729
456,2018-11-14,-0.007197682294608236,-0.007197682294608236
457,2018-11-15,0.00889393970679638,0.00889393970679638
458,2018-11-16,0.004959341031757749,0.004959341031757749
459,2018-11-19,-0.012890921719439048,-0.012890921719439048
460,2018-11-20,-0.02043026143814963,-0.02043026143814963
461,2018-11-21,0.0006151416292985284,0.0006151416292985284
462,2018-11-23,-0.006614904254135621,-0.006614904254135621
463,2018-11-26,0.013887981814845938,0.013887981814845938
464,2018-11-27,0.006429595814381072,0.006429595814381072
465,2018-11-28,0.023865204954293198,0.023865204954293198
466,2018-11-29,-0.0025089318233181396,-0.0025089318233181396
467,2018-11-30,0.010127018966275369,0.010127018966275369
468,2018-12-03,0.006769878369351481,0.006769878369351481
469,2018-12-04,-0.028290645448737887,-0.028290645448737887
470,2018-12-06,3.243501650073636e-05,3.243501650073636e-05
471,2018-12-07,-0.021975120433215208,-0.021975120433215208
472,2018-12-10,0.002536286147611657,0.002536286147611657
473,2018-12-11,-0.000266729014043292,-0.000266729014043292
474,2018-12-12,0.00540065019073029,0.00540065019073029
475,2018-12-13,0.0030501491622861123,0.0030501491622861123
476,2018-12-14,-0.018502979032814813,-0.018502979032814813
477,2018-12-17,-0.020986749492146482,-0.020986749492146482
478,2018-12-18,0.0016540327266365256,0.0016540327266365256
479,2018-12-19,-0.013249508353253187,-0.013249508353253187
480,2018-12-20,-0.018078427502502895,-0.018078427502502895
481,2018-12-21,-0.014830906356852747,-0.014830906356852747
482,2018-12-24,-0.027495981495515777,-0.027495981495515777
483,2018-12-26,0.048050671545270346,0.048050671545270346
484,2018-12-27,0.012292563596195745,0.012292563596195745
485,2018-12-28,-0.0025608233370014643,-0.0025608233370014643
486,2018-12-31,0.01099153239817342,0.01099153239817342
487,2019-01-02,-0.001500210627801448,-0.001500210627801448
488,2019-01-03,-0.023346246429186958,-0.023346246429186958
489,2019-01-04,0.03127988672698409,0.03127988672698409
490,2019-01-07,0.0055466037359439,0.0055466037359439
491,2019-01-08,0.008709772613458311,0.008709772613458311
492,2019-01-09,0.002136879663394932,0.002136879663394932
493,2019-01-10,0.0045740709327384095,0.0045740709327384095
494,2019-01-11,-0.0004120631212468934,-0.0004120631212468934
495,2019-01-14,-0.004565088192951072,-0.004565088192951072
496,2019-01-15,0.007314299258735344,0.007314299258735344
497,2019-01-16,0.0022930381129969792,0.0022930381129969792
498,2019-01-17,0.005452685056825338,0.005452685056825338
499,2019-01-18,0.01268273026753423,0.01268273026753423
500,2019-01-22,-0.010267345036143691,-0.010267345036143691
501,2019-01-23,0.006326412057488425,0.006326412057488425
502,2019-01-24,-0.0004901259791908009,-0.0004901259791908009
503,2019-01-25,0.003491577187468069,0.003491577187468069
504,2019-01-28,-0.008780848217567097,-0.008780848217567097
505,2019-01-29,-0.0005864096346001925,-0.0005864096346001925
506,2019-01-30,0.011252413039054476,0.011252413039054476
507,2019-01-31,0.0038460386042617964,0.0038460386042617964
508,2019-02-01,0.0035143181541983566,0.0035143181541983566
509,2019-02-04,0.006894460073687128,0.006894460073687128
510,2019-02-05,0.004621347280071331,0.004621347280071331
511,2019-02-06,-0.001181074744977413,-0.001181074744977413
512,2019-02-07,-0.0075804888655287206,-0.0075804888655287206
513,2019-02-08,-0.0008703612034798246,-0.0008703612034798246
514,2019-02-11,-0.0005284960991605318,-0.0005284960991605318
515,2019-02-12,0.013103635828286423,0.013103635828286423
516,2019-02-13,0.004611110776387161,0.004611110776387161
517,2019-02-14,-0.0053613222659385715,-0.0053613222659385715
518,2019-02-15,0.014495800758450982,0.014495800758450982
519,2019-02-19,0.0009311340119145855,0.0009311340119145855
520,2019-02-20,0.0003296208143105015,0.0003296208143105015
521,2019-02-21,-0.0017582227467472051,-0.0017582227467472051
522,2019-02-22,0.0062984316709540295,0.0062984316709540295
523,2019-02-25,0.001874224349266203,0.001874224349266203
524,2019-02-26,-9.885729252869404e-05,-9.885729252869404e-05
525,2019-02-27,-0.001947256601411676,-0.001947256601411676
526,2019-02-28,-0.0010102967930287563,-0.0010102967930287563
527,2019-03-01,0.0031023322527264615,0.0031023322527264615
528,2019-03-04,-0.006873369332836534,-0.006873369332836534
529,2019-03-05,-0.0008011830741940162,-0.0008011830741940162
530,2019-03-06,-0.004668250305756797,-0.004668250305756797
531,2019-03-07,-0.007688588237692886,-0.007688588237692886
532,2019-03-08,-0.0016445507581941464,-0.0016445507581941464
533,2019-03-11,0.012366907701392107,0.012366907701392107
534,2019-03-12,0.0009958308376782016,0.0009958308376782016
535,2019-03-13,0.005547866947493172,0.005547866947493172
536,2019-03-14,0.0007188943056792056,0.0007188943056792056
537,2019-03-15,0.005715008993183972,0.005715008993183972
538,2019-03-18,0.0029701898280562375,0.0029701898280562375
539,2019-03-19,-0.0010593121359483097,-0.0010593121359483097
540,2019-03-20,-0.005122617652736111,-0.005122617652736111
541,2019-03-21,0.009364038483567786,0.009364038483567786
542,2019-03-22,-0.015554613110592372,-0.015554613110592372
543,2019-03-25,-0.0005273129053321007,-0.0005273129053321007
544,2019-03-26,0.006404949695804302,0.006404949695804302
545,2019-03-27,-0.002880334889521217,-0.002880334889521217
546,2019-03-28,0.0031017563226348943,0.0031017563226348943
547,2019-03-29,0.00707503017863891,0.00707503017863891
548,2019-04-01,0.01054215654211961,0.01054215654211961
549,2019-04-02,-0.005776526387506572,-0.005776526387506572
550,2019-04-03,0.0023626711557654797,0.0023626711557654797
551,2019-04-04,0.00212722909562478,0.00212722909562478
552,2019-04-05,0.002997926856045557,0.002997926856045557
553,2019-04-08,-7.00497424875868e-05,-7.00497424875868e-05
554,2019-04-09,-0.005968579691219784,-0.005968579691219784
555,2019-04-10,0.0024455688238386587,0.0024455688238386587
556,2019-04-11,-7.290341434874773e-05,-7.290341434874773e-05
557,2019-04-12,0.009605176060799723,0.009605176060799723
558,2019-04-15,0.0005132490055665476,0.0005132490055665476
559,2019-04-16,0.0020287988396673643,0.0020287988396673643
560,2019-04-17,-0.001267975159886296,-0.001267975159886296
561,2019-04-18,0.0042300840071109935,0.0042300840071109935
562,2019-04-22,-0.0019048334914300784,-0.0019048334914300784
563,2019-04-23,0.005889205837107034,0.005889205837107034
564,2019-04-24,-0.0014752615776198927,-0.0014752615776198927
565,2019-04-25,-0.00281010860189769,-0.00281010860189769
566,2019-04-26,0.002361933682127934,0.002361933682127934
567,2019-04-29,0.00016261867964505915,0.00016261867964505915
568,2019-04-30,0.003044134296522785,0.003044134296522785
569,2019-05-01,-0.008401329999015671,-0.008401329999015671
570,2019-05-02,-0.0026030550256273236,-0.0026030550256273236
571,2019-05-03,0.0077349725475093205,0.0077349725475093205
572,2019-05-06,-0.0026547541272483456,-0.0026547541272483456
573,2019-05-07,-0.015488276472549085,-0.015488276472549085
574,2019-05-08,-0.0012842973279192623,-0.0012842973279192623
575,2019-05-09,-0.00439233192102418,-0.00439233192102418
576,2019-05-10,0.0060228045194272994,0.0060228045194272994
577,2019-05-13,-0.021135399672277885,-0.021135399672277885
578,2019-05-14,0.008194561743428273,0.008194561743428273
579,2019-05-15,0.004081548641993089,0.004081548641993089
580,2019-05-16,0.00880315462693392,0.00880315462693392
581,2019-05-17,-0.0039725686790330755,-0.0039725686790330755
582,2019-05-20,-0.003198599878251102,-0.003198599878251102
583,2019-05-21,0.005427839693067087,0.005427839693067087
584,2019-05-22,-0.0009134389471919241,-0.0009134389471919241
585,2019-05-23,-0.00891930233509138,-0.00891930233509138
586,2019-05-24,0.0026639499162924452,0.0026639499162924452
587,2019-05-28,-0.00855076031832909,-0.00855076031832909
588,2019-05-29,-0.008294199111638657,-0.008294199111638657
589,2019-05-30,0.0024709073724538894,0.0024709073724538894
590,2019-05-31,-0.013424689771847954,-0.013424689771847954
591,2019-06-03,0.0025101686749677255,0.0025101686749677255
592,2019-06-04,0.018970903481505225,0.018970903481505225
593,2019-06-05,0.009351131420100429,0.009351131420100429
594,2019-06-06,0.00673784573986916,0.00673784573986916
595,2019-06-07,0.009884995523676911,0.009884995523676911
596,2019-06-10,0.0015257884304623168,0.0015257884304623168
597,2019-06-11,0.0014049656092111483,0.0014049656092111483
598,2019-06-12,-0.0006585935373717891,-0.0006585935373717891
599,2019-06-13,0.004225692331690265,0.004225692331690265
600,2019-06-14,-0.0006658554945052597,-0.0006658554945052597
601,2019-06-17,0.00021431581611482017,0.00021431581611482017
602,2019-06-18,0.010182012437739925,0.010182012437739925
603,2019-06-19,0.003029190353746555,0.003029190353746555
604,2019-06-20,0.008294134328372825,0.008294134328372825
605,2019-06-21,-0.000998844259553142,-0.000998844259553142
606,2019-06-24,-0.001241254536720055,-0.001241254536720055
607,2019-06-25,-0.005998402201824875,-0.005998402201824875
608,2019-06-26,-0.0018166479487415003,-0.0018166479487415003
609,2019-06-27,0.0013278296352724108,0.0013278296352724108
610,2019-06-28,0.0027802202403203165,0.0027802202403203165
611,2019-07-01,0.0064718803777603275,0.0064718803777603275
612,2019-07-02,0.003777828465417252,0.003777828465417252
613,2019-07-03,0.007323091302553322,0.007323091302553322
614,2019-07-05,-0.002824349553037289,-0.002824349553037289
615,2019-07-08,-0.0033060831075792346,-0.0033060831075792346
616,2019-07-09,-0.0011616458849535694,-0.0011616458849535694
617,2019-07-10,0.003336949817075172,0.003336949817075172
618,2019-07-11,0.004566780296900061,0.004566780296900061
619,2019-07-12,0.0063986676390793955,0.0063986676390793955
620,2019-07-15,0.0018698370154660508,0.0018698370154660508
621,2019-07-16,-0.0022970533264999125,-0.0022970533264999125
622,2019-07-17,-0.006020551349533277,-0.006020551349533277
623,2019-07-18,0.0036638884012770746,0.0036638884012770746
624,2019-07-19,-0.005777952770189138,-0.005777952770189138
625,2019-07-22,0.00031849719898660795,0.00031849719898660795
626,2019-07-23,0.005840159751595184,0.005840159751595184
627,2019-07-24,0.00020766301222416726,0.00020766301222416726
628,2019-07-25,-0.0024900119885600145,-0.0024900119885600145
629,2019-07-26,0.0029953500230161514,0.0029953500230161514
630,2019-07-29,0.002263338818844062,0.002263338818844062
631,2019-07-30,-0.0016548875082120689,-0.0016548875082120689
632,2019-07-31,-0.010676424984458125,-0.010676424984458125
633,2019-08-01,-0.009255188896839399,-0.009255188896839399
634,2019-08-02,-0.004761074095103196,-0.004761074095103196
635,2019-08-05,-0.027054648453695047,-0.027054648453695047
636,2019-08-06,0.011497853213731911,0.011497853213731911
637,2019-08-07,-0.0010995812789562224,-0.0010995812789562224
638,2019-08-08,0.013618419697870318,0.013618419697870318
639,2019-08-09,-0.002234687919944963,-0.002234687919944963
640,2019-08-12,-0.011107971821540639,-0.011107971821540639
641,2019-08-13,0.014926385777230607,0.014926385777230607
642,2019-08-14,-0.02770173052300224,-0.02770173052300224
643,2019-08-15,0.0024587541305584213,0.0024587541305584213
644,2019-08-16,0.012046619315540314,0.012046619315540314
645,2019-08-19,0.009050907127062134,0.009050907127062134
646,2019-08-20,-0.006552115379895547,-0.006552115379895547
647,2019-08-21,0.008309598867288628,0.008309598867288628
648,2019-08-22,0.0003362079742297777,0.0003362079742297777
649,2019-08-23,-0.023086847351615522,-0.023086847351615522
650,2019-08-26,0.011383918568901367,0.011383918568901367
651,2019-08-27,-0.0019125720780883764,-0.0019125720780883764
652,2019-08-28,0.007648482222747956,0.007648482222747956
653,2019-08-29,0.012178243382771322,0.012178243382771322
654,2019-08-30,0.0014177560895580884,0.0014177560895580884
655,2019-09-03,-0.008560709651952846,-0.008560709651952846
656,2019-09-04,0.010266665020704165,0.010266665020704165
657,2019-09-05,0.012475965825065964,0.012475965825065964
658,2019-09-06,0.0020935705836771018,0.0020935705836771018
659,2019-09-09,0.00018231004875030488,0.00018231004875030488
660,2019-09-10,-0.000421764518221999,-0.000421764518221999
661,2019-09-11,0.006910105568349253,0.006910105568349253
662,2019-09-12,0.001537805255041194,0.001537805255041194
663,2019-09-13,-0.0006677318875828236,-0.0006677318875828236
664,2019-09-16,-0.006318011821497331,-0.006318011821497331
665,2019-09-17,0.0018713767357723314,0.0018713767357723314
666,2019-09-18,0.00123720611516092,0.00123720611516092
667,2019-09-19,-0.0014647292436973385,-0.0014647292436973385
668,2019-09-20,-0.002857190257895815,-0.002857190257895815
669,2019-09-23,0.0010660525606298365,0.0010660525606298365
670,2019-09-24,-0.005567305586513318,-0.005567305586513318
671,2019-09-25,0.005578950724884377,0.005578950724884377
672,2019-09-26,-0.0025676262306029533,-0.0025676262306029533
673,2019-09-27,-0.0025348028171897565,-0.0025348028171897565
674,2019-09-30,0.004612803064495154,0.004612803064495154
675,2019-10-01,-0.012224932533950536,-0.012224932533950536
676,2019-10-02,-0.018491586022647284,-0.018491586022647284
677,2019-10-03,0.004693683821194588,0.004693683821194588
678,2019-10-04,0.013586959242305428,0.013586959242305428
679,2019-10-07,-0.0032869199285343828,-0.0032869199285343828
680,2019-10-08,-0.012500990491549065,-0.012500990491549065
681,2019-10-09,0.00681160649373587,0.00681160649373587
682,2019-10-10,0.005370877640246288,0.005370877640246288
683,2019-10-11,0.010991820395311765,0.010991820395311765
684,2019-10-14,-0.0011617381665336084,-0.0011617381665336084
685,2019-10-15,0.0085718258901874,0.0085718258901874
686,2019-10-16,-0.0019269720633169798,-0.0019269720633169798
687,2019-10-17,0.001716434590169016,0.001716434590169016
688,2019-10-18,-0.005959009981570993,-0.005959009981570993
689,2019-10-21,0.004327947846557841,0.004327947846557841
690,2019-10-22,-0.0038218137588865515,-0.0038218137588865515
691,2019-10-23,0.001119014178521689,0.001119014178521689
692,2019-10-24,-0.00158437815080178,-0.00158437815080178
693,2019-10-25,0.006692102958093772,0.006692102958093772
694,2019-10-28,0.004584184640086219,0.004584184640086219
695,2019-10-29,-0.0011190195231956684,-0.0011190195231956684
696,2019-10-30,0.005952728305363447,0.005952728305363447
697,2019-10-31,-0.004311970100284888,-0.004311970100284888
698,2019-11-01,0.00887723926765541,0.00887723926765541
699,2019-11-04,0.002938401727169089,0.002938401727169089
700,2019-11-05,0.000806028146548541,0.000806028146548541
701,2019-11-06,0.0013197494477577495,0.0013197494477577495
702,2019-11-07,0.004111029208478245,0.004111029208478245
703,2019-11-08,0.0028280899690579222,0.0028280899690579222
704,2019-11-11,-0.0006980482431103428,-0.0006980482431103428
705,2019-11-12,0.001463906940113104,0.001463906940113104
706,2019-11-13,0.005131583453078967,0.005131583453078967
707,2019-11-14,-0.0030527204124423963,-0.0030527204124423963
708,2019-11-15,0.004783102902625384,0.004783102902625384
709,2019-11-18,0.0011458371995816201,0.0011458371995816201
710,2019-11-19,-0.0019552806035276144,-0.0019552806035276144
711,2019-11-20,-0.0038854147255932728,-0.0038854147255932728
712,2019-11-21,-0.0021605966293351078,-0.0021605966293351078
713,2019-11-22,0.002860938095988894,0.002860938095988894
714,2019-11-25,0.00497587133067008,0.00497587133067008
715,2019-11-26,0.003344387734905174,0.003344387734905174
716,2019-11-27,0.0018798981016646004,0.0018798981016646004
717,2019-11-29,-0.003107567154936695,-0.003107567154936695
718,2019-12-02,-0.007734487487115706,-0.007734487487115706
719,2019-12-03,-0.008090759637060171,-0.008090759637060171
720,2019-12-04,0.003995542465907628,0.003995542465907628
721,2019-12-05,0.000980200920844056,0.000980200920844056
722,2019-12-06,0.009167001862408543,0.009167001862408543
723,2019-12-09,-0.002833883381583067,-0.002833883381583067
724,2019-12-10,-0.0005263385153168423,-0.0005263385153168423
725,2019-12-11,0.00039866725879158767,0.00039866725879158767
726,2019-12-12,0.00838473486591242,0.00838473486591242
727,2019-12-13,0.0008575290963686483,0.0008575290963686483
728,2019-12-16,0.004524183101478682,0.004524183101478682
729,2019-12-17,0.0012348675494180813,0.0012348675494180813
730,2019-12-18,-0.002516704974077272,-0.002516704974077272
731,2019-12-19,0.0055805831085277815,0.0055805831085277815
732,2019-12-20,0.004587401890291368,0.004587401890291368
733,2019-12-23,0.00044030460345472584,0.00044030460345472584
734,2019-12-24,-0.0007418030905745035,-0.0007418030905745035
735,2019-12-26,0.003314261347753209,0.003314261347753209
736,2019-12-27,0.0012668408890075067,0.0012668408890075067
737,2019-12-30,-0.006100598384184863,-0.006100598384184863
738,2019-12-31,0.002766926761560693,0.002766926761560693
739,2020-01-02,0.009907376419634356,0.009907376419634356
740,2020-01-03,-0.007979408474524925,-0.007979408474524925
741,2020-01-06,0.0024035020294544307,0.0024035020294544307
742,2020-01-07,-0.005207004620211056,-0.005207004620211056
743,2020-01-08,0.0033376021996824215,0.0033376021996824215
