,date,reward_0,reward_1
744,2020-01-09,0.0060044545961004695,0.0060044545961004695
745,2020-01-10,-0.0038734355541592672,-0.0038734355541592672
746,2020-01-13,0.004050943093522434,0.004050943093522434
747,2020-01-14,0.001167300838317086,0.001167300838317086
748,2020-01-15,0.002425239482721943,0.002425239482721943
749,2020-01-16,0.008069129681148262,0.008069129681148262
750,2020-01-17,0.0021533209353362666,0.0021533209353362666
751,2020-01-21,-0.003504380646491774,-0.003504380646491774
752,2020-01-22,0.0007273042437423143,0.0007273042437423143
753,2020-01-23,-0.0026673524890447535,-0.0026673524890447535
754,2020-01-24,-0.006132844221288095,-0.006132844221288095
755,2020-01-27,-0.012804833971694057,-0.012804833971694057
756,2020-01-28,0.007199922752309639,0.007199922752309639
757,2020-01-29,-0.00228556837093563,-0.00228556837093563
758,2020-01-30,0.0054157594105863,0.0054157594105863
759,2020-01-31,-0.01889085023843011,-0.01889085023843011
760,2020-02-03,0.00563243664138464,0.00563243664138464
761,2020-02-04,0.013681801478513073,0.013681801478513073
762,2020-02-05,0.013383563894782208,0.013383563894782208
763,2020-02-06,0.001618619411742402,0.001618619411742402
764,2020-02-07,-0.007860787331079264,-0.007860787331079264
765,2020-02-10,0.006236305013386288,0.006236305013386288
766,2020-02-11,0.0007261415777708338,0.0007261415777708338
767,2020-02-12,0.006233270276934394,0.006233270276934394
768,2020-02-13,-0.003612723048546187,-0.003612723048546187
769,2020-02-14,-0.00013715855676202493,-0.00013715855676202493
770,2020-02-18,-0.005022347748784776,-0.005022347748784776
771,2020-02-19,0.0032511902173015554,0.0032511902173015554
772,2020-02-20,-0.002732155808959221,-0.002732155808959221
773,2020-02-21,-0.006198770789289647,-0.006198770789289647
774,2020-02-24,-0.030174524866891282,-0.030174524866891282
775,2020-02-25,-0.02764232968948545,-0.02764232968948545
776,2020-02-26,-0.005932576419177825,-0.005932576419177825
777,2020-02-27,-0.04093413342065238,-0.04093413342065238
778,2020-02-28,-0.012916547288546973,-0.012916547288546973
779,2020-03-02,0.046394620747297194,0.046394620747297194
780,2020-03-03,-0.02747657102477942,-0.02747657102477942
781,2020-03-04,0.0438554504241536,0.0438554504241536
782,2020-03-05,-0.02907284127174243,-0.02907284127174243
783,2020-03-06,-0.00910079571767339,-0.00910079571767339
784,2020-03-09,-0.06948570925566386,-0.06948570925566386
785,2020-03-10,0.0477897646096865,0.0477897646096865
786,2020-03-11,-0.05165126603184384,-0.05165126603184384
787,2020-03-12,-0.09649606105034196,-0.09649606105034196
788,2020-03-13,0.09285586422875935,0.09285586422875935
789,2020-03-16,-0.11513905175630475,-0.11513905175630475
790,2020-03-17,0.05247695200307763,0.05247695200307763
791,2020-03-18,-0.05573237020580574,-0.05573237020580574
792,2020-03-19,0.007169853329418349,0.007169853329418349
793,2020-03-20,-0.03886129895836015,-0.03886129895836015
794,2020-03-23,-0.02609558906766166,-0.02609558906766166
795,2020-03-24,0.10637788682093978,0.10637788682093978
796,2020-03-25,0.01439191306284497,0.01439191306284497
797,2020-03-26,0.06072918190358884,0.06072918190358884
798,2020-03-27,-0.03597797229150882,-0.03597797229150882
799,2020-03-30,0.034017757026213416,0.034017757026213416
800,2020-03-31,-0.017693213767437158,-0.017693213767437158
801,2020-04-01,-0.040515768069401284,-0.040515768069401284
802,2020-04-02,0.026276073246970427,0.026276073246970427
803,2020-04-03,-0.015487567140066818,-0.015487567140066818
804,2020-04-06,0.06909065262822872,0.06909065262822872
805,2020-04-07,-0.0014682912143320732,-0.0014682912143320732
806,2020-04-08,0.029187107368939497,0.029187107368939497
807,2020-04-09,0.012847471281776846,0.012847471281776846
808,2020-04-13,-0.013435672866719083,-0.013435672866719083
809,2020-04-14,0.023474236018614914,0.023474236018614914
810,2020-04-15,-0.022828425213866965,-0.022828425213866965
811,2020-04-16,-0.0004910078139274184,-0.0004910078139274184
812,2020-04-17,0.03333699165981866,0.03333699165981866
813,2020-04-20,-0.021340155201499972,-0.021340155201499972
814,2020-04-21,-0.02654355267585233,-0.02654355267585233
815,2020-04-22,0.018145769647436544,0.018145769647436544
816,2020-04-23,-0.00015804885445458005,-0.00015804885445458005
817,2020-04-24,0.009398261375098041,0.009398261375098041
818,2020-04-27,0.01679353793804053,0.01679353793804053
819,2020-04-28,-0.0007585883212786593,-0.0007585883212786593
820,2020-04-29,0.02058301651896276,0.02058301651896276
821,2020-04-30,-0.015364762635705477,-0.015364762635705477
822,2020-05-01,-0.024310797393213318,-0.024310797393213318
823,2020-05-04,0.0006778492783021184,0.0006778492783021184
824,2020-05-05,0.004333816709698555,0.004333816709698555
825,2020-05-06,-0.010110114251662118,-0.010110114251662118
826,2020-05-07,0.009124425441446414,0.009124425441446414
827,2020-05-08,0.02045106720917433,0.02045106720917433
828,2020-05-11,-0.004274851401811413,-0.004274851401811413
829,2020-05-12,-0.02071299345252887,-0.02071299345252887
830,2020-05-13,-0.02173802890805955,-0.02173802890805955
831,2020-05-14,0.015167550288725328,0.015167550288725328
832,2020-05-15,0.0026458922578110598,0.0026458922578110598
833,2020-05-18,0.037436534274634455,0.037436534274634455
834,2020-05-19,-0.01615799903413508,-0.01615799903413508
835,2020-05-20,0.016987049435281367,0.016987049435281367
836,2020-05-21,-0.003922537536382308,-0.003922537536382308
837,2020-05-22,-0.0003098840162509612,-0.0003098840162509612
838,2020-05-26,0.02037174282127609,0.02037174282127609
839,2020-05-27,0.02023207324179413,0.02023207324179413
840,2020-05-28,-0.005317221116538536,-0.005317221116538536
841,2020-05-29,0.0015140261202166582,0.0015140261202166582
842,2020-06-01,0.002658760531055853,0.002658760531055853
843,2020-06-02,0.00884242190354895,0.00884242190354895
844,2020-06-03,0.0189091218620042,0.0189091218620042
845,2020-06-04,0.0018001535533680012,0.0018001535533680012
846,2020-06-05,0.02650596181476545,0.02650596181476545
847,2020-06-08,0.014815983359247846,0.014815983359247846
848,2020-06-09,-0.012431386068110454,-0.012431386068110454
849,2020-06-10,-0.009271868613954322,-0.009271868613954322
850,2020-06-11,-0.06296565518557466,-0.06296565518557466
851,2020-06-12,0.01500410651586893,0.01500410651586893
852,2020-06-15,0.005832993289093919,0.005832993289093919
853,2020-06-16,0.01906781571944377,0.01906781571944377
854,2020-06-17,-0.0058772760896665345,-0.0058772760896665345
855,2020-06-18,0.0003495215991181027,0.0003495215991181027
856,2020-06-19,-0.005398182338645283,-0.005398182338645283
857,2020-06-22,0.00278971112987899,0.00278971112987899
858,2020-06-23,0.002024066340580928,0.002024066340580928
859,2020-06-24,-0.025125138620548545,-0.025125138620548545
860,2020-06-25,0.011137671270057995,0.011137671270057995
861,2020-06-26,-0.024941242211985817,-0.024941242211985817
862,2020-06-29,0.01935090480814288,0.01935090480814288
863,2020-06-30,0.010024150045621127,0.010024150045621127
864,2020-07-01,-0.001534396162473786,-0.001534396162473786
865,2020-07-02,0.003640364824980303,0.003640364824980303
866,2020-07-06,0.014736952159036198,0.014736952159036198
867,2020-07-07,-0.011884345869866718,-0.011884345869866718
868,2020-07-08,0.0051275226168316,0.0051275226168316
869,2020-07-09,-0.013801779875872522,-0.013801779875872522
870,2020-07-10,0.014402901844505,0.014402901844505
871,2020-07-13,-0.002399378471182012,-0.002399378471182012
872,2020-07-14,0.01960970023584509,0.01960970023584509
873,2020-07-15,0.008270503109757398,0.008270503109757398
874,2020-07-16,-0.0025515655656203158,-0.0025515655656203158
875,2020-07-17,0.0002584515581859041,0.0002584515581859041
876,2020-07-20,-0.0009242311817775567,-0.0009242311817775567
877,2020-07-21,0.007033282025069474,0.007033282025069474
878,2020-07-22,0.005256576003125138,0.005256576003125138
879,2020-07-23,-0.009038501957101673,-0.009038501957101673
880,2020-07-24,-0.009597869818545561,-0.009597869818545561
881,2020-07-27,0.0031304552237163487,0.0031304552237163487
882,2020-07-28,-0.005387730164694765,-0.005387730164694765
883,2020-07-29,0.00450964682479276,0.00450964682479276
884,2020-07-30,-0.009771164029600309,-0.009771164029600309
885,2020-07-31,-0.0011484158401676267,-0.0011484158401676267
886,2020-08-03,0.006778443621233584,0.006778443621233584
887,2020-08-04,0.004159152100428969,0.004159152100428969
888,2020-08-05,0.012075725728987243,0.012075725728987243
889,2020-08-06,0.0046951785412407705,0.0046951785412407705
890,2020-08-07,0.0035016627783264285,0.0035016627783264285
891,2020-08-10,0.011894007421593179,0.011894007421593179
892,2020-08-11,-0.0025710878676930195,-0.0025710878676930195
893,2020-08-12,0.008367556014518846,0.008367556014518846
894,2020-08-13,-0.00588895869584765,-0.00588895869584765
895,2020-08-14,0.0013464133031434325,0.0013464133031434325
896,2020-08-17,-0.002060550230518584,-0.002060550230518584
897,2020-08-18,-0.002628839642734418,-0.002628839642734418
898,2020-08-19,-0.004254030870039183,-0.004254030870039183
899,2020-08-20,-0.00021111975418787254,-0.00021111975418787254
900,2020-08-21,0.00237879119550216,0.00237879119550216
901,2020-08-24,0.012363064635373459,0.012363064635373459
902,2020-08-25,0.002712511115151966,0.002712511115151966
903,2020-08-26,0.008765924029155903,0.008765924029155903
904,2020-08-27,0.008714911823896491,0.008714911823896491
905,2020-08-28,0.005632099455345324,0.005632099455345324
906,2020-08-31,-0.007646464812602826,-0.007646464812602826
907,2020-09-01,0.005675019681696078,0.005675019681696078
908,2020-09-02,0.01596502083251356,0.01596502083251356
909,2020-09-03,-0.024236046678120456,-0.024236046678120456
910,2020-09-04,-0.0035142589364815283,-0.0035142589364815283
911,2020-09-08,-0.020409819088921206,-0.020409819088921206
912,2020-09-09,0.012461730836363807,0.012461730836363807
913,2020-09-10,-0.013592461767901898,-0.013592461767901898
914,2020-09-11,0.005652027331049284,0.005652027331049284
915,2020-09-14,0.009699845554631081,0.009699845554631081
916,2020-09-15,-0.000830273973134687,-0.000830273973134687
917,2020-09-16,0.0030518420068600624,0.0030518420068600624
918,2020-09-17,-0.0033010024980064216,-0.0033010024980064216
919,2020-09-18,-0.008925062217083456,-0.008925062217083456
920,2020-09-21,-0.01794261391228546,-0.01794261391228546
921,2020-09-22,0.004984514868524157,0.004984514868524157
922,2020-09-23,-0.018475697287329552,-0.018475697287329552
923,2020-09-24,0.0014473224956498968,0.0014473224956498968
924,2020-09-25,0.011154034913123076,0.011154034913123076
925,2020-09-28,0.01514191468923287,0.01514191468923287
926,2020-09-29,-0.006145920172193456,-0.006145920172193456
927,2020-09-30,0.010032652639028325,0.010032652639028325
928,2020-10-01,6.139716271005521e-05,6.139716271005521e-05
929,2020-10-02,-0.003609587791717908,-0.003609587791717908
930,2020-10-05,0.015167125482712856,0.015167125482712856
931,2020-10-06,-0.011941067095962496,-0.011941067095962496
932,2020-10-07,0.017149437242826596,0.017149437242826596
933,2020-10-08,0.007576520164977209,0.007576520164977209
934,2020-10-09,0.003396670659777432,0.003396670659777432
935,2020-10-12,0.008797668827161173,0.008797668827161173
936,2020-10-13,-0.006568317663198122,-0.006568317663198122
937,2020-10-14,-0.00482035031917523,-0.00482035031917523
938,2020-10-15,0.0012337887518286239,0.0012337887518286239
939,2020-10-16,0.0027443889661209367,0.0027443889661209367
940,2020-10-19,-0.013814632967839482,-0.013814632967839482
941,2020-10-20,0.004651819268944214,0.004651819268944214
942,2020-10-21,-0.0016781931875864864,-0.0016781931875864864
943,2020-10-22,0.0072413611145199265,0.0072413611145199265
944,2020-10-23,-0.003240144102518004,-0.003240144102518004
945,2020-10-26,-0.02183150931157826,-0.02183150931157826
946,2020-10-27,-0.009738846223460305,-0.009738846223460305
947,2020-10-28,-0.031322224320054284,-0.031322224320054284
948,2020-10-29,0.0056587372010482445,0.0056587372010482445
949,2020-10-30,-0.003934886611583705,-0.003934886611583705
950,2020-11-02,0.016279375197284358,0.016279375197284358
951,2020-11-03,0.01894852337664162,0.01894852337664162
952,2020-11-04,0.005818581942099947,0.005818581942099947
953,2020-11-05,0.018212910832235366,0.018212910832235366
954,2020-11-06,-0.0011656490397148641,-0.0011656490397148641
955,2020-11-09,0.03608754113325439,0.03608754113325439
956,2020-11-10,0.011949992983253388,0.011949992983253388
957,2020-11-11,-0.0011128044850932833,-0.0011128044850932833
958,2020-11-12,-0.011275540508885138,-0.011275540508885138
959,2020-11-13,0.016376103122313357,0.016376103122313357
960,2020-11-16,0.017625461449914264,0.017625461449914264
961,2020-11-17,-0.008745635920088552,-0.008745635920088552
962,2020-11-18,-0.01215336518837842,-0.01215336518837842
963,2020-11-19,0.0024048947004696826,0.0024048947004696826
964,2020-11-20,-0.005888845019481886,-0.005888845019481886
965,2020-11-23,0.011749435884874825,0.011749435884874825
966,2020-11-24,0.015938232803429705,0.015938232803429705
967,2020-11-25,-0.004187179940626036,-0.004187179940626036
968,2020-11-27,0.00014788151601845582,0.00014788151601845582
969,2020-11-30,-0.008276059209988588,-0.008276059209988588
970,2020-12-01,0.007408221567845529,0.007408221567845529
971,2020-12-02,0.004248913244796273,0.004248913244796273
972,2020-12-03,0.004169084041913334,0.004169084041913334
973,2020-12-04,0.008826139923664818,0.008826139923664818
974,2020-12-07,-0.006436466466287049,-0.006436466466287049
975,2020-12-08,0.0035226959975420712,0.0035226959975420712
976,2020-12-09,-0.0028183389038852267,-0.0028183389038852267
977,2020-12-10,-0.001451231568746704,-0.001451231568746704
978,2020-12-11,0.0030628060566797693,0.0030628060566797693
979,2020-12-14,-0.007053766571998907,-0.007053766571998907
980,2020-12-15,0.010841432681153715,0.010841432681153715
981,2020-12-16,-0.002504396521153389,-0.002504396521153389
982,2020-12-17,0.004366690975807127,0.004366690975807127
983,2020-12-18,-0.0046017964197437025,-0.0046017964197437025
984,2020-12-21,-0.0010732306284380723,-0.0010732306284380723
985,2020-12-22,-0.006994574139860498,-0.006994574139860498
986,2020-12-23,0.00423119247403672,0.00423119247403672
987,2020-12-24,0.0021474985798189813,0.0021474985798189813
988,2020-12-28,0.0064092250351337615,0.0064092250351337615
989,2020-12-29,-0.001738639727210129,-0.001738639727210129
990,2020-12-30,0.0017996361775503525,0.0017996361775503525
991,2020-12-31,0.006282895000279525,0.006282895000279525
992,2021-01-04,-0.01086521944371505,-0.01086521944371505
993,2021-01-05,0.004884393322526331,0.004884393322526331
994,2021-01-06,0.012842265404609692,0.012842265404609692
995,2021-01-07,0.006508187717628242,0.006508187717628242
996,2021-01-08,0.0017679293879581711,0.0017679293879581711
997,2021-01-11,-0.0011575275604709515,-0.0011575275604709515
998,2021-01-12,0.0027215517062905837,0.0027215517062905837
999,2021-01-13,0.0013377208141189018,0.0013377208141189018
1000,2021-01-14,-0.0008007071229133697,-0.0008007071229133697
1001,2021-01-15,-0.005776227738077499,-0.005776227738077499
1002,2021-01-19,0.0032655390615476993,0.0032655390615476993
1003,2021-01-20,0.007991968636383587,0.007991968636383587
1004,2021-01-21,-0.00032621513329354925,-0.00032621513329354925
1005,2021-01-22,-0.0070453381314554255,-0.0070453381314554255
1006,2021-01-25,-0.0005914065067792393,-0.0005914065067792393
1007,2021-01-26,-0.000650689274615571,-0.000650689274615571
1008,2021-01-27,-0.018137868268669206,-0.018137868268669206
1009,2021-01-28,0.010055373311739389,0.010055373311739389
1010,2021-01-29,-0.019607351263727164,-0.019607351263727164
1011,2021-02-01,0.006558989632950568,0.006558989632950568
1012,2021-02-02,0.013309791133380404,0.013309791133380404
1013,2021-02-03,0.0010097996136352295,0.0010097996136352295
1014,2021-02-04,0.011959349921369856,0.011959349921369856
1015,2021-02-05,0.004576986651522622,0.004576986651522622
1016,2021-02-08,0.007765748773624564,0.007765748773624564
1017,2021-02-09,-0.0012539407814188496,-0.0012539407814188496
1018,2021-02-10,0.0011009084649655802,0.0011009084649655802
1019,2021-02-11,-2.7553755979590626e-05,-2.7553755979590626e-05
1020,2021-02-12,0.001285602775953466,0.001285602775953466
1021,2021-02-16,0.0005282689372428731,0.0005282689372428731
1022,2021-02-17,0.00429101633751006,0.00429101633751006
1023,2021-02-18,-0.004197578086783045,-0.004197578086783045
1024,2021-02-19,-0.0015368550536220338,-0.0015368550536220338
1025,2021-02-22,0.0009527743907759363,0.0009527743907759363
1026,2021-02-23,0.0005915218537346605,0.0005915218537346605
1027,2021-02-24,0.011141956180170186,0.011141956180170186
1028,2021-02-25,-0.01593563159180874,-0.01593563159180874
1029,2021-02-26,-0.014394592208365871,-0.014394592208365871
1030,2021-03-01,0.01799489945975359,0.01799489945975359
1031,2021-03-02,-0.004903988195955588,-0.004903988195955588
1032,2021-03-03,-0.0035593214553869667,-0.0035593214553869667
1033,2021-03-04,-0.010832363943525776,-0.010832363943525776
1034,2021-03-05,0.018856092645061866,0.018856092645061866
1035,2021-03-08,0.009913666125591454,0.009913666125591454
1036,2021-03-09,0.0013366286415885424,0.0013366286415885424
1037,2021-03-10,0.01394846694737211,0.01394846694737211
1038,2021-03-11,0.004212333257897925,0.004212333257897925
1039,2021-03-12,0.007162562858100095,0.007162562858100095
1040,2021-03-15,0.0074240947274963305,0.0074240947274963305
1041,2021-03-16,-0.0029995041168938805,-0.0029995041168938805
1042,2021-03-17,0.003843360250060115,0.003843360250060115
1043,2021-03-18,-0.00706150082982507,-0.00706150082982507
1044,2021-03-19,-0.006348181825974208,-0.006348181825974208
1045,2021-03-22,0.004608438301310656,0.004608438301310656
1046,2021-03-23,-0.007442941203506029,-0.007442941203506029
1047,2021-03-24,-4.139588505612215e-05,-4.139588505612215e-05
1048,2021-03-25,0.0061035963898666504,0.0061035963898666504
1049,2021-03-26,0.015239754363792163,0.015239754363792163
1050,2021-03-29,0.0032056719163472904,0.0032056719163472904
1051,2021-03-30,-0.004259799553442876,-0.004259799553442876
1052,2021-03-31,-0.002000473173901698,-0.002000473173901698
1053,2021-04-01,0.004865480787445978,0.004865480787445978
1054,2021-04-05,0.011984802100182521,0.011984802100182521
1055,2021-04-06,-0.0025117410606932426,-0.0025117410606932426
1056,2021-04-07,0.0009458509854078919,0.0009458509854078919
1057,2021-04-08,-0.00020499289725115475,-0.00020499289725115475
1058,2021-04-09,0.007209218357384231,0.007209218357384231
1059,2021-04-12,-0.002331716775928039,-0.002331716775928039
1060,2021-04-13,-0.0020037290686891647,-0.0020037290686891647
1061,2021-04-14,0.0011008131052116048,0.0011008131052116048
1062,2021-04-15,0.005884834859555505,0.005884834859555505
1063,2021-04-16,0.0050466584922910975,0.0050466584922910975
1064,2021-04-19,-0.003051177007364609,-0.003051177007364609
1065,2021-04-20,-0.006281060971068753,-0.006281060971068753
1066,2021-04-21,0.008611228272301485,0.008611228272301485
1067,2021-04-22,-0.009462508275272327,-0.009462508275272327
1068,2021-04-23,0.0036814621155067243,0.0036814621155067243
1069,2021-04-26,-0.003063883834513083,-0.003063883834513083
1070,2021-04-27,-0.0002985979937925385,-0.0002985979937925385
1071,2021-04-28,-0.0032440871568901095,-0.0032440871568901095
1072,2021-04-29,0.007065104560085687,0.007065104560085687
1073,2021-04-30,-0.004853774662980002,-0.004853774662980002
1074,2021-05-03,0.00746681658718669,0.00746681658718669
1075,2021-05-04,-0.0005395319273748629,-0.0005395319273748629
1076,2021-05-05,0.0027955209775361468,0.0027955209775361468
1077,2021-05-06,0.008397711306462833,0.008397711306462833
1078,2021-05-07,0.005529155931614387,0.005529155931614387
1079,2021-05-10,-0.0004105516145203426,-0.0004105516145203426
1080,2021-05-11,-0.013023990180662349,-0.013023990180662349
1081,2021-05-12,-0.018324055795418473,-0.018324055795418473
1082,2021-05-13,0.012588260086190331,0.012588260086190331
1083,2021-05-14,0.009561770280283727,0.009561770280283727
1084,2021-05-17,-0.0013140315495752566,-0.0013140315495752566
1085,2021-05-18,-0.00765024320878569,-0.00765024320878569
1086,2021-05-19,-0.004485339821759852,-0.004485339821759852
1087,2021-05-20,0.005778898826225282,0.005778898826225282
1088,2021-05-21,0.0019572287585482334,0.0019572287585482334
1089,2021-05-24,0.005524251329586503,0.005524251329586503
1090,2021-05-25,-0.0029478413489368665,-0.0029478413489368665
1091,2021-05-26,-0.0007196773378310596,-0.0007196773378310596
1092,2021-05-27,0.003880235299556785,0.003880235299556785
1093,2021-05-28,0.0011212160290244514,0.0011212160290244514
1094,2021-06-01,0.0005699315322886181,0.0005699315322886181
1095,2021-06-02,0.0019536080456530234,0.0019536080456530234
1096,2021-06-03,-0.00046469226172958527,-0.00046469226172958527
1097,2021-06-04,0.005531053393132697,0.005531053393132697
1098,2021-06-07,-0.003545095196276299,-0.003545095196276299
1099,2021-06-08,-0.0010320721494460775,-0.0010320721494460775
1100,2021-06-09,-0.003868924769654635,-0.003868924769654635
1101,2021-06-10,0.0032720549445404462,0.0032720549445404462
1102,2021-06-11,0.000953866559184001,0.000953866559184001
1103,2021-06-14,-0.002682620238568925,-0.002682620238568925
1104,2021-06-15,-0.0021639393521035665,-0.0021639393521035665
1105,2021-06-16,-0.007846449089670896,-0.007846449089670896
1106,2021-06-17,-0.005368733023442053,-0.005368733023442053
1107,2021-06-18,-0.016360743597501833,-0.016360743597501833
1108,2021-06-21,0.016177250764108524,0.016177250764108524
1109,2021-06-22,0.0018202644269498538,0.0018202644269498538
1110,2021-06-23,-0.0024884478287382377,-0.0024884478287382377
1111,2021-06-24,0.00820166469186638,0.00820166469186638
1112,2021-06-25,0.007953686490762692,0.007953686490762692
1113,2021-06-28,-0.004098336227809671,-0.004098336227809671
1114,2021-06-29,-0.0006803473696758782,-0.0006803473696758782
1115,2021-06-30,0.006021894010896324,0.006021894010896324
1116,2021-07-01,0.0023573688343914018,0.0023573688343914018
